820	850	781	839	732	930	761	861	829	819	882	900	891	911	762	801	920	751	849	752	870	910	770	782	932	851	780	830	791	871	881	821	902	772	740	892	860	792	741	802	771	859	869	730	922	760	840	890	731	901	750	800	810	921	742	912	931	831	811	841	809	790
ASCs (Plasmablasts)	0.177435897435897	0.538461538461539	0.641025641025641	0.41025641025641	1.05128205128205	2.30769230769231	0.512820512820513	1.53846153846154	3.84615384615385	0.160769230769231	0.282051282051282	4.87179487179487	1.87179487179487	1.17948717948718	1.66666666666667	1.46153846153846	0.82051282051282	0.435897435897436	1.79487179487179	1	1.23076923076923	1.25641025641026	1.71794871794872	0.897435897435897	0.692307692307692	2.56410256410256	1.25641025641026	1.41025641025641	0.282051282051282	1.05128205128205	0.384615384615385	0.168974358974359	1.25641025641026	1.51282051282051	1.53846153846154	0.538461538461539	0.512820512820513	0.236153846153846	1.43589743589744	1.58974358974359	1.69230769230769	1	0.743589743589744	1.23076923076923	2.02564102564103	0.615384615384615	0.666666666666667	2.56410256410256	1.17948717948718	1.07692307692308	0.58974358974359	2.02564102564103	0.41025641025641	1.23076923076923	0.358974358974359	0.538461538461539	0.692307692307692	0.435897435897436	0.871794871794872	1.1025641025641	0.743589743589744	0.333333333333333
Basophils	0.564705882352941	0.470588235294118	1.2	1.23529411764706	1.11764705882353	0.847058823529412	1.07058823529412	1	3.16470588235294	0.564705882352941	1.22352941176471	1.25882352941176	0.447058823529412	0.811764705882353	1.36470588235294	0.858823529411765	0.729411764705882	0.6	0.447058823529412	0.964705882352941	0.635294117647059	0.717647058823529	0.705882352941177	1.02352941176471	0.717647058823529	3.07058823529412	0.623529411764706	2.51764705882353	0.564705882352941	1.41176470588235	1.10588235294118	0.517647058823529	0.482352941176471	0.952941176470588	1.04705882352941	0.505882352941176	0.470588235294118	0.670588235294118	1.88235294117647	1.35294117647059	1.2	1	0.976470588235294	1.50588235294118	0.588235294117647	1.35294117647059	1.02352941176471	1.18823529411765	1.36470588235294	1.88235294117647	0.447058823529412	0.729411764705882	0.435294117647059	0.729411764705882	1.27058823529412	0.705882352941177	0.647058823529412	1.38823529411765	0.435294117647059	1	0.258823529411765	0.494117647058824
Bcells	1.34597156398104	0.45260663507109	1.04028436018957	1.30331753554502	1.13981042654028	1.1563981042654	0.864928909952607	1.20379146919431	0.767772511848341	0.625592417061611	0.481042654028436	1.41469194312796	0.827014218009479	0.829383886255924	0.528436018957346	2.04028436018957	1.17535545023697	1.66824644549763	0.729857819905213	1.72274881516588	0.850710900473934	0.800947867298578	0.855450236966825	1.00236966824645	1.12559241706161	1	1.08056872037915	0.924170616113744	0.708530805687204	0.950236966824645	0.402843601895735	1	1.70142180094787	0.895734597156398	1.06161137440758	0.881516587677725	0.372037914691943	0.81042654028436	1.32701421800948	3.88625592417062	0.917061611374408	0.734597156398104	0.791469194312796	1.72037914691943	0.677725118483412	0.729857819905213	1.09478672985782	0.931279620853081	1.17061611374408	1.38388625592417	1.74170616113744	2.81990521327014	0.848341232227488	0.907582938388626	1.09478672985782	0.687203791469194	1.06635071090047	1.43601895734597	1.12322274881517	0.938388625592417	0.710900473933649	0.829383886255924
CD3CD19	1.525	0.45	0.45	0.4	1.075	0.75	0.6	1.025	0.9	0.6	0.65	2.05	0.425	0.65	1.4	1.3	2.225	1.05	0.4	5	0.575	0.7	0.65	0.725	5.5	3.25	1.05	1.25	1.85	0.6	0.475	0.925	1.85	0.6	1.6	0.65	0.325	4.5	2.5	2.5	2.5	0.925	0.45	1.35	0.325	0.425	0.65	0.5	0.7	1.45	1.9	1.575	0.525	0.925	0.825	0.55	1.55	1.4	1	1	0.45	1.85
CD3CD19neg	1.17147707979626	1.26485568760611	0.842105263157895	1.24108658743633	0.816638370118846	1.03056027164686	1.16977928692699	0.762308998302207	1.24617996604414	1.28183361629881	1.05263157894737	1.10696095076401	0.889643463497453	1.02886247877759	1.10356536502547	0.870967741935484	1.10016977928693	0.903225806451613	1.25297113752122	0.855687606112054	0.803056027164686	1.08149405772496	1.25466893039049	0.787775891341256	1.11544991511036	1.00848896434635	1.10016977928693	1.16468590831918	1.02716468590832	0.638370118845501	1.13412563667233	1.14940577249576	1.03735144312394	1	1.08149405772496	0.923599320882852	1.07979626485569	0.99151103565365	1.11375212224109	0.769100169779287	1.00169779286927	1.06621392190153	0.774193548387097	0.899830220713073	1.06281833616299	1.01867572156197	0.99151103565365	0.879456706281834	0.820033955857385	1.22750424448217	0.913412563667233	0.899830220713073	1.10526315789474	1.11714770797963	1.08658743633277	0.893039049235993	1.12903225806452	1.08998302207131	0.930390492359932	1.06451612903226	1.04753820033956	0.966044142614601
CD3 Tcells	1.17345132743363	1.29026548672566	0.768141592920354	1.27787610619469	0.801769911504425	0.966371681415929	1.2070796460177	0.753982300884956	1.27256637168142	1.30973451327434	1.08318584070796	1.09557522123894	0.792920353982301	1.05663716814159	1.12743362831858	0.830088495575221	1.09380530973451	0.920353982300885	1.28318584070796	0.867256637168142	0.815929203539823	1.11327433628319	1.29557522123894	0.80353982300885	1.12212389380531	1	1.12920353982301	1.18407079646018	0.923893805309735	0.644247787610619	1.16991150442478	1.12566371681416	1.0353982300885	1.0212389380531	1.09380530973451	0.8	0.955752212389381	0.909734513274336	1.12566371681416	0.716814159292035	0.987610619469027	1.09026548672566	0.789380530973451	0.900884955752212	1.06902654867257	1.04424778761062	1.01238938053097	0.753982300884956	0.798230088495575	1.22477876106195	0.932743362831858	0.860176991150443	1.11150442477876	1.11681415929204	1.09911504424779	0.915044247787611	1.13805309734513	1.11327433628319	0.923893805309735	1.08495575221239	1.04955752212389	0.858407079646018
CD4Tcells	1.25882352941176	1.45294117647059	0.820588235294118	1.57941176470588	0.647058823529412	0.776470588235294	1.30294117647059	1	1.45294117647059	1.45294117647059	1.10588235294118	0.794117647058823	0.770588235294118	1.15588235294118	1.18529411764706	0.782352941176471	1.05	1.05294117647059	1.46176470588235	0.991176470588235	0.905882352941176	1.23529411764706	1.38529411764706	0.911764705882353	0.947058823529412	1.08235294117647	1.35588235294118	1.36470588235294	0.702941176470588	0.673529411764706	1.20882352941176	1.19411764705882	0.805882352941176	1.00294117647059	1.12352941176471	0.732352941176471	1.09411764705882	0.708823529411765	1.15294117647059	0.702941176470588	0.958823529411765	1.40294117647059	0.811764705882353	0.832352941176471	1.02647058823529	1.05	1.17058823529412	0.682352941176471	0.635294117647059	0.935294117647059	1.06176470588235	0.797058823529412	1.11470588235294	1.02941176470588	1.14411764705882	1.02352941176471	0.947058823529412	1.37352941176471	0.914705882352941	1.22352941176471	1.07941176470588	0.697058823529412
CD8Tcells	1.19753086419753	1.27777777777778	0.685185185185185	0.882716049382716	0.932098765432099	1.33333333333333	1.2962962962963	0.437037037037037	1.15432098765432	1.40123456790123	1.12345679012346	1.84567901234568	0.925925925925926	1.08024691358025	1.27777777777778	1.0679012345679	1.27777777777778	0.839506172839506	1.27160493827161	0.796296296296296	0.802469135802469	1.11111111111111	1.35185185185185	0.641975308641975	1.50617283950617	0.858024691358025	0.839506172839506	1.03086419753086	1.60493827160494	0.685185185185185	1.22839506172839	1.16666666666667	1.70987654320988	1.19753086419753	1.32716049382716	0.969135802469136	0.888888888888889	1.54320987654321	1.35802469135802	0.827160493827161	1.15432098765432	0.716049382716049	0.882716049382716	1.01851851851852	1.22839506172839	1.23456790123457	0.765432098765432	0.888888888888889	0.938271604938272	2.01234567901235	0.888888888888889	1.07407407407407	1.24074074074074	1.40123456790123	1.29012345679012	0.87037037037037	1.62345679012346	0.746913580246914	1	1.09259259259259	1.16049382716049	1.38888888888889
Classical_Monocytes	0.771084337349398	0.507831325301205	1.16867469879518	0.424096385542169	0.849397590361446	0.819277108433735	0.927710843373494	1.40963855421687	0.620481927710843	0.698795180722891	1.09638554216867	0.528313253012048	1	0.593373493975904	1.1144578313253	0.77710843373494	0.632530120481928	1.39156626506024	0.543975903614458	1.3433734939759	0.951807228915663	0.650602409638554	0.620481927710843	1.58433734939759	0.531325301204819	0.903614457831325	0.650602409638554	0.771084337349398	1.00602409638554	1.80120481927711	0.903614457831325	0.837349397590361	0.77710843373494	1.04819277108434	0.783132530120482	0.831325301204819	0.63855421686747	1.14457831325301	0.579518072289157	0.771084337349398	1.06626506024096	0.626506024096386	0.72289156626506	0.897590361445783	0.460843373493976	0.891566265060241	0.891566265060241	0.710843373493976	0.927710843373494	0.386746987951807	1.39156626506024	0.650602409638554	1.13253012048193	0.452409638554217	0.614457831325301	1	0.644578313253012	0.909638554216867	1.37951807228916	1.09638554216867	1.13253012048193	1.07831325301205
