740	892	792	771	869	730	922	760	890	731	901	750	810	742	912	931	811	809	790	850	781	839	732	930	861	900	911	762	751	849	870	910	770	782	932	780	879	830	791	821	860	741	802	859	840	800	921	831	841	820	761	829	882	891	801	920	752	851	871	881	902	772
IgG_FHA	1.10978669435995	1.091856521859	0.960583029289318	0.702006230987676	1.1663894275395	1.05077611638529	2.00329929878413	0.751596805470035	1.04158586907574	1.04236704009705	1.12995009695711	1.028085395778	0.854058872724265	1.15463510123057	0.987731019841744	0.384483186442547	0.915036163623163	0.697135399913612	0.953230831441674	1.76513403975701	1.68504103445424	1.13789966087987	1.06630763433844	0.437464962182132	1.53597522309325	1.28907922912206	1.02734098574593	0.622152172114952	1.09590942092252	2.01662515738298	1.19873909806913	1	0.785683432741175	1.71320914245802	0.375522695315731	1.77919511814063	0.955565154258301	0.453134333844924	0.907831009732472	0.415132661219913	1.43529606381708	1.08497302662415	0.71018555109318	1.54879561809008	1.17171977097904	0.628300447565044	2.14974588966189	0.375063182950253	1.03069542601391	0.393627482515555	0.529790186653923	0.512273575281911	0.973486136511934	1.11198316346693	0.790094751449761	2.02930769867017	1.18445745375008	1.95426932938765	1.19239782742554	1.00799551515931	1.22415013188005	0.703936182922682
IgG_PRN	1.6287384726659	0.0864243666244751	0.476587708195206	1.01402366745022	1.32655455769192	1.72754304542624	1.81976171820063	0.185285194784321	0.0823659413738372	1.69378980571796	0.452004098607679	0.938725815201012	1.29212625318948	1.5801177345147	1.11172724167721	0.212307877765053	1.35700078355735	0.945673357040966	0.33454282442288	1.32478251260724	1.79874630823941	2.2513089425994	1.76501315974524	0.276840857493018	0.522500150684106	0.538757961143592	1.18371406184076	0.147935627749985	0.977521949651417	1.48975147168143	1.37553693769715	1.12408333835614	1.09973278685231	1.84336889478231	0.217210134008398	1.86151126112551	0.3461635826653	0.503031764209511	0.388809193739578	1.02453137243084	0.432411146605589	1.47423703614409	1.78582765756535	0.4517388945814	2.25892351274788	1.72872842705885	1.86436421352942	0.415815803749021	2.28815622928094	0.975468627569164	0.129230707411649	0.609033009864786	0.391489361702128	0.0870672854760613	1.92401502822816	1.82050509312278	1.03120567375887	1.42809153557149	1.3986016514978	0.369007293110723	0.532951600265204	1.05418600446025
IgG_PT	1.3610366949268	0.357644181807567	0.704329184045458	1.62553920201345	1.20948606345232	0.941652666333686	1.03904957739535	1.05311585789067	0.530253692520255	1.01248678346944	1.73321743868503	1.22107120385566	0.886743252271946	1.30993818231353	1.67824315821566	1.01877882500989	0.904938279613137	0.643283407821591	0.598467206787621	0.595298482774725	1.67196733327712	1.08487769438841	1.06061765793349	1	0.457814131795567	1.78671600838074	1.77421300830939	0.967751665445016	1.21714678619383	0.668889422234907	1.28469866310334	1.64709106594968	1.64600455362182	1.73592561120373	0.96140448745808	1.73869865013006	1.54789411207618	0.143179621569378	0.640403339322665	0.545270265887405	0.437802845040639	1.31099226143757	0.521285911664926	0.51916153681493	1.05800678502624	0.535961936392001	1.13497077768336	0.11888715191064	1.04290912864955	0.512301914207689	0.973038277667145	0.141217412738465	1.65926973398286	0.3832826294247	0.582179251830854	1.12932740021925	1.19622736973204	0.671338129123071	1.25028703385378	1.61183617340088	1.73552019615602	1.6515830646783
IgG1_DT	0.232365145228216	0	0.564315352697095	1.2448132780083	0	3.60165975103734	6.96265560165975	4.09128630705394	0.0663900414937759	3.80912863070539	0	0.0331950207468879	2.94605809128631	0.273858921161826	2.77178423236515	0.12448132780083	2.86307053941909	2.24066390041494	0.522821576763485	3.80082987551867	4.10788381742739	0.854771784232365	3.22821576763485	0.12448132780083	0.522821576763485	0	3.4149377593361	3.4896265560166	0.149377593360996	3.55186721991701	0	4.18257261410788	0.954356846473029	4.66804979253112	0.103734439834025	4.10788381742739	0.0248962655601659	1.80912863070539	0.54356846473029	1.01659751037344	0.564315352697095	0.273858921161826	1.98340248962656	0.688796680497925	1.02074688796681	1.65145228215768	7.5850622406639	1.80912863070539	1	0.995850622406639	4.00829875518672	1.51867219917012	0	0	1.94190871369295	6.65145228215768	0.0663900414937759	4.11203319502075	0.589211618257261	0.0912863070539419	0.0248962655601659	1.30705394190871
IgG1_FHA	1.66496331899823	1.51481153554263	0.79954464963319	0.673235517328611	0.033367062990134	1.30055653933721	2.73984315709588	1.13814824184164	1.3134454844422	1.3634834303061	0.333240576777131	0.244143688337971	1.44442195800658	1.64017202124968	1.23073614975968	0.0582595497090817	1.46794839362509	1.31338224133569	0.793852770048065	0.869655957500632	1.89205666582342	0.801922590437642	1.12885150518594	0.0669870984062737	0.416076397672654	0.198722489248672	1.46043511257273	1.02551226916266	0.153579559827979	1	0.386617758664306	2.04416898558057	0.644649633189982	1.9226663293701	0.0716038451808752	1.83709840627372	2.27752339994941	1.09461168732608	0.792334935492031	0.528598532759929	0.456551985833544	1.43437895269416	1.20562863647862	0.561851758158361	0.872438654186694	1.2090437642297	2.84039969643309	1.1226283835062	0.764229698962813	0.481672147735897	0.968972931950417	1.04268909688844	1.76417910447761	0.814394131039717	1.39567417151531	2.57016190235264	0.111269921578548	1.00803187452568	1.19600303566911	1.24115861371111	1.22933215279535	0.692334935492031
IgG1_OVA	8.4991989746876	1	2.223966677347	3.86927266901634	0	0.0775392502403075	16.5482217238065	1.22268503684716	10.1380967638577	0.080743351489907	0.0275552707465555	0.0852290932393463	0.245434155719321	7.11502723486062	0.276193527715476	2.52675424543416	0.24703620634412	0.168535725728933	1.26433835309196	30.7247677026594	1.83787247677027	0.0294777314963152	0.0743351489907081	3.56808715155399	0.0711310477411086	4.08394745273951	0.213713553348286	1.15539891060558	0.0563921819929509	30.487664210189	0.0089714834988785	0.492470362063441	4.1223966677347	2.72220442165972	1.81544376802307	1.75937199615508	14.7423902595322	0.285805831464274	1.93079141300865	3.81159884652355	0.0839474527395065	4.97789170137776	4.95257930150593	0.109580262736302	0.0454982377443127	4.37904517782762	17.7994232617751	0.266581223966677	0.0358859339955142	3.61935277154758	1.23069528997116	0.308234540211471	0.018583787247677	0.0563921819929509	5.03107978212112	14.8644665171419	0.0483819288689522	33.4274271066966	0.0660044857417494	0.0563921819929509	0.303107978212111	4.91380967638577
IgG1_PRN	0.88500423685119	0.960227400097739	1.93780571459315	1	0.0136386257358446	1.75727550292993	1.69616621010298	0.601718054366199	1.2140573790704	1.80011477607457	0.886923149347884	0.721582833803347	1.51673892478132	0.866487627946181	1.14900714212058	0.0228745129862851	1.54727115399273	1.41135565787763	1.97057966401098	1.19069865451953	1.43457987921612	0.289235707912824	1.62481225593271	0.0301601036571423	0.0694126244715144	0.313042776504979	1.5697556076631	0.205000829436476	0.391108440973265	1.26398048806732	0.474222459346404	1.78227068323148	0.978075976381236	1.47327196997888	0.0492147254116919	1.44469003734706	1.93999363351461	0.861815883036007	1.96652215043736	1.01199320310433	0.0718560994965096	0.729406437323745	1.7560425568164	0.0974341270517344	0.315127576296947	1.76175894334276	1.68533870150599	0.865581972982788	0.275830221078447	1.01847177450088	0.271467833556758	0.830073124913133	0.270315589370659	1.45867388799469	1.7944656411544	1.68181920078191	0.300229103805096	1.25290639024762	1.28857215873172	2.04851530870729	2.07041691512399	1.02030998507014
IgG1_PT	0.635540474761461	1.12280187711778	0.985846002618135	1.33522525885984	0.108416311832175	1.26581632411945	1.3419029210637	0.47032386425395	1.27452611282555	1.29769235495106	1.38003128529638	0.051398622879854	1.26729079730247	0.651419416732435	1.11012235291894	1	1.27615181402734	1.1298150764883	0.933908629921409	1.25905832203061	1.46528135500305	0.631036715327432	1.11879433462035	1.05096856820147	0.555753517232905	0.350333883110193	1.33571202404526	0.40621736192173	0.0210821309918195	1.27600058600857	0.918431387375296	1.40747444482777	1.27688432474327	1.5999451798432	0.932254573466099	1.50008742869835	1.91147962438741	1.22791480191492	0.973180656046049	0.791253349464322	0.562086190518948	0.557209086913578	0.784296860600848	0.625176629600049	0.645875964669354	0.741007840227598	1.41274379610682	1.22408684268978	0.612274989248633	0.805052906177192	0.455460985534095	1.20270225566042	0.482729287668773	1.39191686239668	0.763786560555007	1.3067424066994	0.0167343254521481	1.27692213174796	1.67459511060912	1.32551831040496	1.39820227692686	1.33402016058525
IgG1_TT	0.564942774702138	1.36944486629023	1.05972761034335	0.90063230847818	0.0882953902226885	1.22967777118164	1.11947247801416	0.747646100534287	1.08732207695387	1.25081799732166	1.19224662791821	0.469337180566869	1.16801734016263	0.571120897933262	0.808133033285933	0.64237295155523	1.204361271796	1.08333563431033	1.01705023953171	0.755391189098891	1.23004017505833	0.785229108279375	1.1572142531719	0.702204105863349	0.375954330208607	0.440034238537683	1.09836676652907	0.675941904932834	0.37973713638811	0.780189968660693	0.851052006682037	1.25307870721908	0.882926290502948	1.29073419573951	0.642183120953157	1.25634034210926	1.49197189126503	1.22189126503113	1.04072729280853	0.996721107782364	0.378249554760952	0.497017933814698	1.23276683279721	0.423291179434788	0.805972415887786	1.21718346609971	1.14378805240705	1.20491005480927	0.763968080847128	1.00327889221764	0.706849778415915	1.2088619827979	1.50039346706612	1.30343558875098	1.25140474645534	1.0904283958969	0.31098394378253	0.783313544931178	1.41188063451742	1.35753731034197	1.38970496872972	0.911987629947676
